nombre,lanzamiento_inicio,lanzamiento_fin,fecha_inicio,fecha_fin,publico_objetivo,region,hotel
parador de cádiz campaña 2022 - 2 verano,2022-05-08,2022-06-04,2022-06-27,2022-08-03,familias,cádiz,parador de cádiz
eurostars hotel de la reconquista campaña 2022 - 1 semana santa,2022-02-08,2022-02-27,2022-04-05,2022-04-13,familias,asturias,eurostars hotel de la reconquista
eurostars hotel de la reconquista campaña 2022 - 2 semana santa,2022-02-13,2022-03-13,2022-03-27,2022-04-14,familias,asturias,eurostars hotel de la reconquista
gran hotel bali campaña 2022 - 1 semana santa,2022-02-11,2022-03-12,2022-04-13,2022-04-19,tercera edad,benidorm,gran hotel bali
gran hotel bali campaña 2022 - 2 verano,2022-06-01,2022-06-20,2022-07-06,2022-08-31,tercera edad,benidorm,gran hotel bali
mandarin oriental ritz campaña 2022 - 1 invierno,2022-10-31,2022-11-13,2022-12-10,2022-12-16,parejas,madrid,mandarin oriental ritz
mandarin oriental ritz campaña 2022 - 2 invierno,2022-10-24,2022-11-10,2022-12-14,2022-12-29,parejas,madrid,mandarin oriental ritz
hotel arts barcelona campaña 2022 - 1 primavera,2022-01-14,2022-02-10,2022-03-14,2022-04-02,jóvenes,barcelona,hotel arts barcelona
hotel arts barcelona campaña 2022 - 2 navidad,2022-11-03,2022-11-20,2022-12-22,2022-12-28,familias,barcelona,hotel arts barcelona
parador de cádiz campaña 2023 - 1 semana santa,2023-03-06,2023-03-26,2023-04-15,2023-04-20,familias,cádiz,parador de cádiz
parador de cádiz campaña 2023 - 2 semana santa,2023-02-10,2023-03-07,2023-03-30,2023-04-10,familias,cádiz,parador de cádiz
eurostars hotel de la reconquista campaña 2023 - 1 navidad,2023-11-24,2023-12-13,2023-12-26,2023-12-31,familias,asturias,eurostars hotel de la reconquista
eurostars hotel de la reconquista campaña 2023 - 2 navidad,2023-11-22,2023-12-14,2023-12-24,2023-12-29,familias,asturias,eurostars hotel de la reconquista
gran hotel bali campaña 2023 - 1 verano,2023-06-13,2023-07-09,2023-08-01,2023-08-19,tercera edad,benidorm,gran hotel bali
gran hotel bali campaña 2023 - 2 verano,2023-05-02,2023-05-30,2023-06-28,2023-07-25,tercera edad,benidorm,gran hotel bali
mandarin oriental ritz campaña 2023 - 1 navidad,2023-11-10,2023-12-02,2023-12-12,2023-12-17,familias,madrid,mandarin oriental ritz
mandarin oriental ritz campaña 2023 - 2 primavera,2023-02-21,2023-03-22,2023-04-28,2023-05-15,jóvenes,madrid,mandarin oriental ritz
hotel arts barcelona campaña 2023 - 1 primavera,2023-03-24,2023-04-16,2023-04-28,2023-05-05,jóvenes,barcelona,hotel arts barcelona
hotel arts barcelona campaña 2023 - 2 otoño,2023-08-21,2023-09-18,2023-09-29,2023-10-29,tercera edad,barcelona,hotel arts barcelona
parador de cádiz campaña 2024 - 1 semana santa,2024-02-14,2024-02-26,2024-03-28,2024-04-05,familias,cádiz,parador de cádiz
parador de cádiz campaña 2024 - 2 semana santa,2024-03-08,2024-03-23,2024-04-05,2024-04-17,familias,cádiz,parador de cádiz
eurostars hotel de la reconquista campaña 2024 - 1 navidad,2024-11-21,2024-12-14,2024-12-26,2024-12-31,jóvenes,asturias,eurostars hotel de la reconquista
eurostars hotel de la reconquista campaña 2024 - 2 semana santa,2024-02-07,2024-03-04,2024-04-03,2024-04-08,familias,asturias,eurostars hotel de la reconquista
gran hotel bali campaña 2024 - 1 semana santa,2024-03-19,2024-04-02,2024-04-15,2024-04-20,familias,benidorm,gran hotel bali
gran hotel bali campaña 2024 - 2 semana santa,2024-02-22,2024-03-19,2024-04-08,2024-04-18,tercera edad,benidorm,gran hotel bali
mandarin oriental ritz campaña 2024 - 1 otoño,2024-08-17,2024-09-05,2024-09-28,2024-10-13,tercera edad,madrid,mandarin oriental ritz
mandarin oriental ritz campaña 2024 - 2 invierno,2024-10-27,2024-11-22,2024-12-14,2024-12-29,tercera edad,madrid,mandarin oriental ritz
hotel arts barcelona campaña 2024 - 1 invierno,2024-10-30,2024-11-14,2024-12-16,2024-12-25,jóvenes,barcelona,hotel arts barcelona
hotel arts barcelona campaña 2024 - 2 primavera,2024-02-09,2024-03-05,2024-03-30,2024-05-16,parejas,barcelona,hotel arts barcelona
